Package,CurrentVersion,AvailableVersion,Pocket
binutils-common/noble-updates,2.42-4ubuntu2.10,amd64,[upgradable
binutils-x86-64-linux-gnu/noble-updates,2.42-4ubuntu2.10,amd64,[upgradable
binutils/noble-updates,2.42-4ubuntu2.10,amd64,[upgradable
bsdextrautils/noble-updates,noble-security,2.39.3-9ubuntu6.5,amd64,[upgradable
bsdutils/noble-updates,noble-security,1:2.39.3-9ubuntu6.5,amd64,[upgradable
ca-certificates/noble-updates,noble-security,20260601~24.04.1,all,[upgradable
coreutils/noble-updates,9.4-3ubuntu6.2,amd64,[upgradable
curl/noble-updates,noble-security,8.5.0-2ubuntu10.11,amd64,[upgradable
distro-info-data/noble-updates,noble-security,0.60ubuntu0.6,all,[upgradable
dpkg-dev/noble-updates,noble-security,1.22.6ubuntu6.6,all,[upgradable
dpkg/noble-updates,noble-security,1.22.6ubuntu6.6,amd64,[upgradable
gdb/noble-updates,15.1-1ubuntu1~24.04.1,amd64,[upgradable
gir1.2-packagekitglib-1.0/noble-updates,noble-security,1.2.8-2ubuntu1.5,amd64,[upgradable
gzip/noble-updates,noble-security,1.12-1ubuntu3.2,amd64,[upgradable
iproute2/noble-updates,6.1.0-1ubuntu6.4,amd64,[upgradable
jq/noble-updates,noble-security,1.7.1-3ubuntu0.24.04.2,amd64,[upgradable
libapparmor1/noble-updates,4.0.1really4.0.1-0ubuntu0.24.04.7,amd64,[upgradable
libarchive13t64/noble-updates,noble-security,3.7.2-2ubuntu0.7,amd64,[upgradable
libbinutils/noble-updates,2.42-4ubuntu2.10,amd64,[upgradable
libblkid-dev/noble-updates,noble-security,2.39.3-9ubuntu6.5,amd64,[upgradable
libblkid1/noble-updates,noble-security,2.39.3-9ubuntu6.5,amd64,[upgradable
libcap2-bin/noble-updates,noble-security,1:2.66-5ubuntu2.4,amd64,[upgradable
libcap2/noble-updates,noble-security,1:2.66-5ubuntu2.4,amd64,[upgradable
libctf-nobfd0/noble-updates,2.42-4ubuntu2.10,amd64,[upgradable
libctf0/noble-updates,2.42-4ubuntu2.10,amd64,[upgradable
libcurl3t64-gnutls/noble-updates,noble-security,8.5.0-2ubuntu10.11,amd64,[upgradable
libcurl4-openssl-dev/noble-updates,noble-security,8.5.0-2ubuntu10.11,amd64,[upgradable
libcurl4t64/noble-updates,noble-security,8.5.0-2ubuntu10.11,amd64,[upgradable
libdpkg-perl/noble-updates,noble-security,1.22.6ubuntu6.6,all,[upgradable
libexif12/noble-updates,noble-security,0.6.24-1ubuntu0.24.04.1,amd64,[upgradable
libfdisk1/noble-updates,noble-security,2.39.3-9ubuntu6.5,amd64,[upgradable
libfreetype-dev/noble-updates,noble-security,2.13.2+dfsg-1ubuntu0.1,amd64,[upgradable
libfreetype6/noble-updates,noble-security,2.13.2+dfsg-1ubuntu0.1,amd64,[upgradable
libgcrypt20-dev/noble-updates,noble-security,1.10.3-2ubuntu0.1,amd64,[upgradable
libgcrypt20/noble-updates,noble-security,1.10.3-2ubuntu0.1,amd64,[upgradable
libgnutls-dane0t64/noble-updates,noble-security,3.8.3-1.1ubuntu3.6,amd64,[upgradable
libgnutls-openssl27t64/noble-updates,noble-security,3.8.3-1.1ubuntu3.6,amd64,[upgradable
libgnutls28-dev/noble-updates,noble-security,3.8.3-1.1ubuntu3.6,amd64,[upgradable
libgnutls30t64/noble-updates,noble-security,3.8.3-1.1ubuntu3.6,amd64,[upgradable
libgprofng0/noble-updates,2.42-4ubuntu2.10,amd64,[upgradable
libgraphite2-3/noble-updates,noble-security,1.3.14-2ubuntu0.24.04.1,amd64,[upgradable
libjq1/noble-updates,noble-security,1.7.1-3ubuntu0.24.04.2,amd64,[upgradable
libkmod2/noble-updates,noble-security,31+20240202-2ubuntu7.2,amd64,[upgradable
liblzma-dev/noble-updates,noble-security,5.6.1+really5.4.5-1ubuntu0.3,amd64,[upgradable
liblzma5/noble-updates,noble-security,5.6.1+really5.4.5-1ubuntu0.3,amd64,[upgradable
libmount-dev/noble-updates,noble-security,2.39.3-9ubuntu6.5,amd64,[upgradable
libmount1/noble-updates,noble-security,2.39.3-9ubuntu6.5,amd64,[upgradable
libmysqlclient-dev/noble-updates,noble-security,8.0.46-0ubuntu0.24.04.3,amd64,[upgradable
libmysqlclient21/noble-updates,noble-security,8.0.46-0ubuntu0.24.04.3,amd64,[upgradable
libncurses-dev/noble-updates,noble-security,6.4+20240113-1ubuntu2.1,amd64,[upgradable
libncurses6/noble-updates,noble-security,6.4+20240113-1ubuntu2.1,amd64,[upgradable
libncursesw6/noble-updates,noble-security,6.4+20240113-1ubuntu2.1,amd64,[upgradable
libnghttp2-14/noble-updates,noble-security,1.59.0-1ubuntu0.4,amd64,[upgradable
libnss3-dev/noble-updates,noble-security,2:3.98-1ubuntu0.2,amd64,[upgradable
libnss3/noble-updates,noble-security,2:3.98-1ubuntu0.2,amd64,[upgradable
libpackagekit-glib2-18/noble-updates,noble-security,1.2.8-2ubuntu1.5,amd64,[upgradable
libpam-systemd/noble-updates,noble-security,255.4-1ubuntu8.16,amd64,[upgradable
libperl5.38t64/noble-updates,noble-security,5.38.2-3.2ubuntu0.3,amd64,[upgradable
libpng-dev/noble-updates,noble-security,1.6.43-5ubuntu0.6,amd64,[upgradable
libpng16-16t64/noble-updates,noble-security,1.6.43-5ubuntu0.6,amd64,[upgradable
libpolkit-agent-1-0/noble-updates,noble-security,124-2ubuntu1.24.04.3,amd64,[upgradable
libpolkit-gobject-1-0/noble-updates,noble-security,124-2ubuntu1.24.04.3,amd64,[upgradable
libpq-dev/noble-updates,noble-security,16.14-0ubuntu0.24.04.1,amd64,[upgradable
libpq5/noble-updates,noble-security,16.14-0ubuntu0.24.04.1,amd64,[upgradable
libpython3.12-dev/noble-updates,noble-security,3.12.3-1ubuntu0.15,amd64,[upgradable
libpython3.12-minimal/noble-updates,noble-security,3.12.3-1ubuntu0.15,amd64,[upgradable
libpython3.12-stdlib/noble-updates,noble-security,3.12.3-1ubuntu0.15,amd64,[upgradable
libpython3.12t64/noble-updates,noble-security,3.12.3-1ubuntu0.15,amd64,[upgradable
libsframe1/noble-updates,2.42-4ubuntu2.10,amd64,[upgradable
libsmartcols1/noble-updates,noble-security,2.39.3-9ubuntu6.5,amd64,[upgradable
libsqlite3-0/noble-updates,noble-security,3.45.1-1ubuntu2.7,amd64,[upgradable
libsqlite3-dev/noble-updates,noble-security,3.45.1-1ubuntu2.7,amd64,[upgradable
libssh-4/noble-updates,noble-security,0.10.6-2ubuntu0.4,amd64,[upgradable
libssl-dev/noble-updates,noble-security,3.0.13-0ubuntu3.11,amd64,[upgradable
libssl3t64/noble-updates,noble-security,3.0.13-0ubuntu3.11,amd64,[upgradable
libsystemd-shared/noble-updates,noble-security,255.4-1ubuntu8.16,amd64,[upgradable
libsystemd0/noble-updates,noble-security,255.4-1ubuntu8.16,amd64,[upgradable
libtiff6/noble-updates,noble-security,4.5.1+git230720-4ubuntu2.5,amd64,[upgradable
libtinfo6/noble-updates,noble-security,6.4+20240113-1ubuntu2.1,amd64,[upgradable
libudev1/noble-updates,noble-security,255.4-1ubuntu8.16,amd64,[upgradable
libunbound8/noble-updates,noble-security,1.19.2-1ubuntu3.8,amd64,[upgradable
libuuid1/noble-updates,noble-security,2.39.3-9ubuntu6.5,amd64,[upgradable
libxml2-dev/noble-updates,noble-security,2.9.14+dfsg-1.3ubuntu3.8,amd64,[upgradable
libxml2/noble-updates,noble-security,2.9.14+dfsg-1.3ubuntu3.8,amd64,[upgradable
libxmlb2/noble-updates,0.3.24-1~ubuntu0.24.04.1,amd64,[upgradable
linux-libc-dev/noble-updates,noble-security,6.8.0-136.136,amd64,[upgradable
mailcap/noble-updates,noble-security,3.70+nmu1ubuntu1.24.04.1,all,[upgradable
moby-buildx/noble,0.35.0-ubuntu24.04u1,amd64,[upgradable
moby-cli/noble,29.6.2-ubuntu24.04u1,amd64,[upgradable
moby-compose/noble,5.3.1-ubuntu24.04u1,amd64,[upgradable
moby-containerd/noble,2.3.3-ubuntu24.04u2,amd64,[upgradable
moby-engine/noble,29.6.2-ubuntu24.04u1,amd64,[upgradable
moby-runc/noble,1.5.1-ubuntu24.04u1,amd64,[upgradable
mount/noble-updates,noble-security,2.39.3-9ubuntu6.5,amd64,[upgradable
nano/noble-updates,noble-security,7.2-2ubuntu0.2,amd64,[upgradable
ncurses-base/noble-updates,noble-security,6.4+20240113-1ubuntu2.1,all,[upgradable
ncurses-bin/noble-updates,noble-security,6.4+20240113-1ubuntu2.1,amd64,[upgradable
openssh-client/noble-updates,noble-security,1:9.6p1-3ubuntu13.18,amd64,[upgradable
openssh-server/noble-updates,noble-security,1:9.6p1-3ubuntu13.18,amd64,[upgradable
openssh-sftp-server/noble-updates,noble-security,1:9.6p1-3ubuntu13.18,amd64,[upgradable
openssl/noble-updates,noble-security,3.0.13-0ubuntu3.11,amd64,[upgradable
packagekit/noble-updates,noble-security,1.2.8-2ubuntu1.5,amd64,[upgradable
perl-base/noble-updates,noble-security,5.38.2-3.2ubuntu0.3,amd64,[upgradable
perl-modules-5.38/noble-updates,noble-security,5.38.2-3.2ubuntu0.3,all,[upgradable
perl/noble-updates,noble-security,5.38.2-3.2ubuntu0.3,amd64,[upgradable
polkitd/noble-updates,noble-security,124-2ubuntu1.24.04.3,amd64,[upgradable
python3-cryptography/noble-updates,noble-security,41.0.7-4ubuntu0.4,amd64,[upgradable
python3-httplib2/noble-updates,noble-security,0.20.4-3ubuntu0.1,all,[upgradable
python3-jwt/noble-updates,noble-security,2.7.0-1ubuntu0.1,all,[upgradable
python3.12-dev/noble-updates,noble-security,3.12.3-1ubuntu0.15,amd64,[upgradable
python3.12-minimal/noble-updates,noble-security,3.12.3-1ubuntu0.15,amd64,[upgradable
python3.12/noble-updates,noble-security,3.12.3-1ubuntu0.15,amd64,[upgradable
rsync/noble-updates,noble-security,3.2.7-1ubuntu1.5,amd64,[upgradable
sed/noble-updates,noble-security,4.9-2ubuntu0.24.04.1,amd64,[upgradable
sqlite3/noble-updates,noble-security,3.45.1-1ubuntu2.7,amd64,[upgradable
sudo/noble-updates,noble-security,1.9.15p5-3ubuntu5.24.04.2,amd64,[upgradable
systemd-dev/noble-updates,noble-security,255.4-1ubuntu8.16,all,[upgradable
systemd-sysv/noble-updates,noble-security,255.4-1ubuntu8.16,amd64,[upgradable
systemd/noble-updates,noble-security,255.4-1ubuntu8.16,amd64,[upgradable
tar/noble-updates,noble-security,1.35+dfsg-3ubuntu0.3,amd64,[upgradable
tzdata/noble-updates,noble-security,2026b-0ubuntu0.24.04.1,all,[upgradable
util-linux/noble-updates,noble-security,2.39.3-9ubuntu6.5,amd64,[upgradable
uuid-dev/noble-updates,noble-security,2.39.3-9ubuntu6.5,amd64,[upgradable
vim-common/noble-updates,noble-security,2:9.1.0016-1ubuntu7.18,all,[upgradable
vim-doc/noble-updates,noble-security,2:9.1.0016-1ubuntu7.18,all,[upgradable
vim-runtime/noble-updates,noble-security,2:9.1.0016-1ubuntu7.18,all,[upgradable
vim-tiny/noble-updates,noble-security,2:9.1.0016-1ubuntu7.18,amd64,[upgradable
vim/noble-updates,noble-security,2:9.1.0016-1ubuntu7.18,amd64,[upgradable
wget/noble-updates,noble-security,1.21.4-1ubuntu4.4,amd64,[upgradable
xxd/noble-updates,noble-security,2:9.1.0016-1ubuntu7.18,amd64,[upgradable
xz-utils/noble-updates,noble-security,5.6.1+really5.4.5-1ubuntu0.3,amd64,[upgradable
